last_100_avg, max_score_log
7.71,26
7.76,26
7.67,26
7.63,26
7.68,26
7.68,26
7.71,26
7.74,26
7.83,26
7.82,26
7.88,26
7.91,26
7.93,26
7.97,26
8.0,26
8.0,26
8.03,26
8.15,26
8.25,26
8.35,26
8.28,26
8.29,26
8.28,26
8.3,26
8.36,26
8.34,26
8.29,26
8.29,26
8.22,26
8.17,26
8.13,26
8.14,26
8.02,26
8.05,26
8.12,26
8.13,26
8.07,26
8.1,26
8.13,26
8.15,26
8.03,26
8.03,26
7.93,26
7.98,26
7.94,26
7.92,26
7.91,26
7.96,26
7.91,26
7.94,26
8.07,26
8.09,26
8.09,26
8.05,26
8.0,26
8.0,26
7.95,26
7.93,26
7.9,26
7.88,26
7.94,26
7.89,26
7.87,26
7.86,26
7.82,26
7.78,26
7.79,26
7.73,26
7.81,26
7.85,26
7.8,26
7.74,26
7.64,26
7.62,26
7.61,26
7.59,26
7.57,26
7.6,26
7.59,26
7.68,26
7.6,26
7.57,26
7.57,26
7.64,26
7.59,26
7.6,26
7.57,26
7.6,26
7.64,26
7.6,26
7.58,26
7.56,26
7.58,26
7.72,26
7.65,26
7.66,26
7.72,26
7.66,26
7.57,26
7.56,26
7.62,26
7.59,26
7.65,26
7.65,26
7.61,26
7.72,26
7.68,26
7.61,26
7.56,26
7.56,26
7.55,26
7.47,26
7.41,26
7.39,26
7.4,26
7.36,26
7.3,26
7.25,26
7.25,26
7.23,26
7.29,26
7.24,26
7.26,26
7.28,26
7.27,26
7.27,26
7.34,26
7.35,26
7.41,26
7.39,26
7.41,26
7.48,26
7.55,26
7.54,26
7.59,26
7.62,26
7.63,26
7.58,26
7.64,26
7.54,26
7.68,26
7.73,26
7.73,26
7.66,26
7.71,26
7.74,26
7.84,26
7.79,26
7.86,26
7.82,26
7.66,26
7.65,26
7.66,26
7.69,26
7.66,26
7.71,26
7.69,26
7.7,26
7.73,26
7.74,26
7.72,26
7.71,26
7.75,26
7.7,26
7.7,26
7.74,26
7.69,26
7.74,26
7.69,26
7.65,26
7.61,26
7.74,26
7.73,26
7.82,26
7.85,26
7.87,26
7.89,26
7.85,26
7.81,26
7.64,26
7.71,26
7.62,26
7.6,26
7.51,26
7.58,26
7.57,26
7.53,26
7.48,26
7.47,26
7.49,26
7.44,26
7.45,26
7.43,26
7.31,26
7.31,26
7.28,26
7.2,26
7.24,26
7.32,26
7.29,26
7.27,26
7.24,26
7.24,26
7.26,26
7.23,26
7.11,26
7.13,26
7.16,26
7.19,26
7.14,26
7.09,26
7.06,26
7.04,26
7.02,26
7.06,26
7.08,26
7.14,26
7.12,26
7.09,26
7.06,26
7.06,26
7.07,26
7.05,26
7.03,26
7.0,26
6.95,26
6.87,26
6.88,26
6.86,26
6.89,26
6.89,26
6.87,26
6.91,26
6.89,26
6.75,26
6.72,26
6.73,26
6.78,26
6.67,26
6.78,26
6.68,26
6.58,26
6.7,26
6.69,26
6.61,26
6.52,26
6.43,26
6.41,26
6.6,29
6.58,29
6.54,29
6.45,29
6.41,29
6.45,29
6.42,29
6.36,29
6.43,29
6.37,29
6.35,29
6.33,29
6.39,29
6.43,29
6.39,29
6.36,29
6.39,29
6.4,29
6.45,29
6.58,29
6.64,29
6.64,29
6.74,29
6.66,29
6.73,29
6.7,29
6.66,29
6.6,29
6.71,29
6.75,29
6.71,29
6.77,29
6.75,29
6.84,29
6.85,29
6.9,29
6.88,29
6.88,29
6.93,29
6.92,29
6.87,29
6.88,29
6.9,29
6.85,29
6.86,29
6.86,29
6.96,29
6.87,29
6.89,29
6.91,29
6.87,29
6.89,29
6.82,29
6.84,29
6.83,29
6.89,29
6.88,29
6.89,29
6.85,29
6.85,29
6.79,29
6.81,29
6.89,29
6.94,29
6.99,29
7.04,29
6.96,29
6.98,29
7.02,29
7.0,29
6.95,29
6.88,29
6.88,29
6.88,29
6.85,29
6.93,29
6.87,29
6.91,29
6.98,29
6.9,29
6.85,29
6.84,29
6.93,29
6.93,29
6.87,29
6.93,29
6.95,29
6.96,29
6.9,29
6.86,29
6.85,29
6.78,29
6.83,29
6.85,29
6.83,29
6.85,29
6.94,29
6.96,29
6.99,29
7.02,29
6.84,29
6.88,29
6.91,29
6.95,29
6.94,29
6.93,29
7.15,29
7.31,29
7.22,29
7.34,29
7.35,29
7.46,29
7.42,29
7.41,29
7.39,29
7.5,29
7.44,29
7.51,29
7.49,29
7.33,29
7.26,29
7.31,29
7.26,29
7.28,29
7.31,29
7.31,29
7.26,29
7.27,29
7.16,29
7.14,29
7.21,29
7.15,29
7.22,29
7.18,29
7.16,29
7.07,29
7.04,29
7.1,29
7.12,29
7.18,29
7.19,29
7.22,29
7.2,29
7.28,29
7.25,29
7.2,29
7.15,29
7.18,29
7.15,29
7.13,29
7.15,29
7.16,29
7.15,29
7.24,29
7.24,29
7.22,29
7.23,29
7.23,29
7.26,29
7.25,29
7.29,29
7.29,29
7.29,29
7.29,29
7.3,29
7.28,29
7.23,29
7.35,29
7.43,29
7.42,29
7.42,29
7.57,29
7.58,29
7.57,29
7.57,29
7.48,29
7.57,29
7.67,29
7.58,29
7.65,29
7.67,29
7.68,29
7.52,29
7.59,29
7.63,29
7.8,29
8.04,29
8.04,29
8.11,29
8.22,29
8.23,29
8.24,29
8.18,29
8.23,29
8.24,29
8.27,29
8.24,29
8.28,29
8.28,29
8.32,29
8.23,29
8.18,29
8.16,29
8.22,29
8.24,29
8.13,29
7.98,29
7.84,29
7.87,29
7.81,29
7.8,29
7.81,29
7.82,29
7.89,29
7.96,29
7.93,29
7.99,29
7.91,29
7.93,29
7.96,29
8.01,29
8.05,29
8.03,29
8.11,29
8.06,29
8.07,29
8.08,29
8.11,29
8.3,29
8.34,29
8.27,29
8.27,29
8.19,29
8.21,29
8.22,29
8.29,29
8.35,29
8.3,29
8.16,29
8.12,29
8.16,29
8.17,29
8.22,29
8.19,29
8.18,29
8.27,29
8.29,29
8.29,29
8.37,29
8.45,29
8.5,29
8.56,29
8.64,29
8.57,29
8.57,29
8.55,29
8.6,29
8.56,29
8.78,29
8.81,29
8.77,29
8.9,29
8.87,29
9.01,29
8.98,29
8.96,29
9.04,29
8.82,29
8.66,29
8.72,29
8.75,29
8.64,29
8.67,29
8.69,29
8.64,29
8.75,29
8.78,29
8.74,29
8.76,29
8.7,29
8.71,29
8.7,29
8.72,29
8.65,29
8.65,29
8.41,29
8.19,29
8.17,29
8.15,29
8.09,29
8.09,29
8.09,29
8.12,29
8.09,29
8.22,29
8.17,29
8.09,29
8.05,29
8.06,29
8.17,29
8.2,29
8.17,29
8.2,29
8.11,29
8.18,29
8.24,29
8.19,29
8.18,29
8.19,29
8.22,29
8.26,29
8.16,29
8.1,29
8.12,29
8.04,29
7.98,29
7.92,29
7.98,29
8.01,29
7.95,29
7.93,29
7.88,29
8.02,29
8.03,29
8.08,29
8.03,29
8.09,29
8.14,29
7.99,29
8.03,29
8.13,29
8.28,29
8.24,29
8.29,29
8.28,29
8.35,29
8.26,29
8.3,29
8.32,29
8.32,29
8.3,29
8.36,29
8.41,29
8.38,29
8.43,29
8.33,29
8.34,29
8.36,29
8.35,29
8.34,29
8.27,29
8.25,29
8.34,29
8.45,29
8.37,29
8.53,29
8.44,29
8.47,29
8.26,29
8.26,29
8.4,29
8.29,29
8.29,29
8.15,29
8.13,29
8.07,29
8.09,29
8.1,29
8.08,29
8.03,29
8.11,29
8.19,29
8.15,29
8.21,29
8.26,29
8.1,29
7.98,29
8.07,29
8.14,29
8.25,29
8.25,29
8.24,29
8.36,29
8.29,29
8.21,29
8.25,29
8.23,29
8.22,29
8.33,29
8.33,29
8.33,29
8.33,29
8.27,29
8.42,29
8.28,29
8.33,29
8.52,29
8.6,29
8.62,29
8.44,29
8.47,29
8.46,29
8.36,29
8.45,29
8.37,29
8.38,29
8.43,29
8.4,29
8.38,29
8.32,29
8.33,29
8.39,29
8.48,29
8.49,29
8.58,29
8.68,29
8.72,29
8.72,29
8.65,29
8.71,29
8.77,29
8.96,29
8.81,29
8.77,29
8.81,29
8.87,29
8.82,29
8.77,29
8.98,29
8.89,29
8.78,29
8.65,29
8.71,29
8.71,29
8.65,29
8.61,29
8.69,29
8.66,29
8.74,29
8.83,29
8.85,29
8.78,29
8.75,29
8.86,29
8.88,29
8.87,29
8.84,29
8.83,29
8.82,29
8.77,29
8.84,29
9.0,29
8.88,29
8.75,29
8.85,29
8.68,29
8.71,29
8.68,29
8.76,29
8.76,29
8.66,29
8.61,29
8.59,29
8.64,29
8.65,29
8.72,29
8.6,29
8.73,29
8.77,29
8.83,29
8.73,29
8.75,29
8.86,29
8.81,29
8.81,29
8.8,29
8.86,29
8.7,29
8.7,29
8.67,29
8.71,29
8.76,29
8.64,29
8.67,29
8.91,29
8.99,29
9.07,29
9.1,29
8.92,29
8.97,29
8.91,29
9.01,29
9.04,29
8.83,29
8.86,29
8.92,29
8.79,29
8.73,29
8.69,29
8.65,29
8.66,29
8.69,29
8.78,29
8.73,29
8.76,29
9.0,32
9.03,32
9.09,32
9.1,32
9.1,32
9.09,32
9.1,32
9.17,32
9.03,32
9.05,32
9.14,32
9.11,32
9.15,32
9.24,32
9.18,32
9.1,32
8.91,32
8.92,32
8.9,32
8.82,32
8.71,32
8.92,32
8.94,32
8.75,32
8.8,32
8.97,32
9.0,32
9.06,32
9.05,32
9.15,32
9.13,32
9.07,32
9.05,32
8.98,32
8.91,32
9.32,51
9.32,51
9.25,51
9.22,51
9.22,51
9.25,51
9.25,51
9.28,51
9.34,51
9.41,51
9.42,51
9.21,51
9.17,51
9.38,51
9.42,51
9.36,51
9.53,51
9.57,51
9.51,51
9.56,51
9.54,51
9.65,51
9.73,51
9.65,51
9.7,51
9.71,51
9.85,51
9.77,51
9.86,51
9.84,51
9.85,51
9.8,51
9.65,51
9.67,51
9.67,51
9.81,51
9.85,51
9.81,51
9.87,51
9.85,51
9.81,51
9.91,51
9.99,51
10.05,51
9.87,51
9.76,51
9.79,51
9.8,51
9.83,51
9.78,51
9.84,51
9.7,51
9.75,51
9.86,51
9.79,51
9.71,51
9.7,51
9.74,51
9.7,51
9.83,51
9.74,51
9.76,51
9.72,51
9.77,51
9.74,51
9.47,51
9.44,51
9.41,51
9.45,51
9.43,51
9.39,51
9.37,51
9.23,51
9.3,51
9.2,51
9.0,51
9.08,51
8.98,51
8.91,51
8.88,51
8.98,51
9.19,51
9.22,51
9.2,51
9.2,51
9.28,51
9.04,51
9.09,51
9.15,51
9.09,51
8.93,51
8.99,51
8.95,51
8.84,51
8.79,51
8.77,51
8.82,51
8.83,51
8.82,51
8.79,51
8.28,51
8.28,51
8.33,51
8.32,51
8.25,51
8.31,51
8.24,51
8.19,51
8.06,51
8.06,51
8.02,51
8.04,51
8.05,51
7.91,51
7.8,51
7.87,51
7.76,51
7.72,51
7.69,51
7.65,51
7.6,51
7.53,51
7.49,51
7.59,51
7.62,51
7.57,51
7.5,51
7.45,51
7.41,51
7.39,51
7.41,51
7.42,51
7.48,51
7.4,51
7.39,51
7.27,51
7.29,51
7.42,51
7.32,51
7.29,51
7.37,51
7.25,51
7.21,51
7.19,51
7.23,51
7.34,51
7.31,51
7.26,51
7.37,51
7.41,51
7.44,51
7.48,51
7.44,51
7.42,51
7.38,51
7.41,51
7.4,51
7.34,51
7.31,51
7.25,51
7.33,51
7.48,51
7.56,51
7.56,51
7.69,51
7.67,51
7.64,51
7.7,51
7.75,51
7.8,51
7.78,51
7.79,51
7.84,51
7.82,51
7.84,51
7.89,51
7.86,51
7.92,51
7.99,51
8.07,51
8.07,51
7.9,51
7.94,51
7.92,51
7.91,51
7.9,51
7.98,51
7.92,51
7.85,51
7.87,51
7.93,51
7.9,51
7.9,51
7.93,51
7.96,51
7.91,51
7.92,51
8.03,51
8.11,51
8.23,51
8.34,51
8.27,51
8.2,51
8.16,51
8.14,51
8.13,51
8.18,51
8.27,51
8.31,51
8.22,51
8.25,51
8.28,51
8.35,51
8.3,51
8.37,51
8.3,51
8.22,51
8.24,51
8.21,51
8.16,51
8.25,51
8.21,51
8.11,51
8.05,51
8.1,51
8.1,51
8.07,51
8.2,51
8.15,51
8.12,51
8.13,51
8.14,51
8.14,51
8.21,51
8.21,51
8.3,51
8.28,51
8.17,51
8.21,51
8.16,51
8.03,51
8.0,51
8.0,51
8.02,51
7.99,51
8.01,51
7.96,51
7.91,51
7.85,51
7.85,51
7.81,51
7.8,51
7.9,51
7.92,51
7.95,51
7.93,51
7.96,51
7.92,51
8.0,51
8.0,51
8.0,51
7.82,51
7.76,51
7.73,51
7.67,51
7.79,51
7.74,51
7.67,51
7.76,51
7.78,51
7.76,51
7.68,51
7.63,51
7.63,51
7.65,51
7.64,51
7.59,51
7.57,51
7.67,51
7.58,51
7.51,51
7.62,51
7.55,51
7.6,51
7.77,51
7.73,51
7.68,51
7.68,51
7.65,51
7.65,51
7.6,51
7.62,51
7.54,51
7.64,51
7.57,51
7.87,51
7.86,51
7.76,51
7.74,51
7.81,51
7.83,51
7.84,51
7.91,51
7.94,51
8.02,51
8.02,51
8.0,51
8.03,51
8.1,51
8.11,51
8.1,51
8.09,51
8.12,51
8.12,51
8.1,51
8.2,51
8.24,51
8.26,51
8.37,51
8.45,51
8.43,51
8.49,51
8.61,51
8.65,51
8.51,51
8.71,51
8.71,51
8.64,51
8.65,51
8.74,51
8.8,51
8.97,51
9.15,51
9.14,51
9.12,51
9.13,51
9.19,51
9.22,51
9.16,51
9.23,51
9.28,51
9.53,51
9.51,51
9.61,51
9.62,51
9.52,51
9.56,51
9.61,51
9.81,51
9.77,51
9.79,51
10.02,51
9.91,51
10.0,51
9.98,51
9.94,51
10.02,51
10.09,51
10.1,51
10.02,51
10.09,51
10.08,51
10.09,51
10.23,51
10.23,51
10.15,51
10.21,51
10.24,51
10.15,51
10.1,51
10.18,51
10.46,51
10.67,51
10.7,51
10.69,51
10.82,51
11.15,51
11.28,51
11.41,51
11.53,51
11.55,51
11.58,51
11.68,51
11.82,51
11.83,51
11.82,51
11.82,51
11.87,51
12.12,51
12.31,51
12.36,51
12.4,51
12.57,51
12.57,51
12.62,51
12.43,51
12.51,51
12.53,51
12.51,51
12.64,51
12.72,51
12.94,51
12.98,51
12.96,51
12.93,51
12.91,51
12.94,51
12.99,51
12.92,51
13.09,51
13.1,51
13.13,51
13.04,51
13.08,51
13.16,51
13.1,51
13.14,51
13.24,51
13.27,51
13.21,51
13.32,51
13.31,51
13.3,51
13.41,51
13.41,51
13.22,51
13.34,51
13.53,51
13.58,51
13.63,51
13.54,51
13.35,51
13.14,51
13.1,51
13.18,51
13.35,51
13.25,51
13.33,51
13.54,51
13.57,51
13.66,51
13.57,51
13.66,51
13.54,51
13.6,51
13.96,51
13.93,51
13.99,51
13.93,51
13.94,51
13.98,51
13.87,51
13.96,51
13.87,51
13.88,51
13.97,51
13.91,51
14.06,51
14.36,51
14.43,51
14.33,51
14.72,51
14.7,51
14.61,51
14.59,51
14.63,51
14.63,51
14.66,51
14.53,51
14.93,51
14.94,51
14.84,51
14.68,51
14.8,51
15.16,51
15.14,51
14.92,51
15.03,51
14.82,51
14.97,51
14.97,51
14.91,51
14.87,51
14.67,51
14.63,51
14.7,51
14.79,51
14.74,51
14.51,51
14.34,51
14.31,51
14.2,51
14.12,51
14.05,51
14.07,51
14.11,51
14.01,51
14.22,51
14.25,51
13.95,51
14.46,72
14.29,72
14.28,72
14.35,72
14.34,72
14.53,72
14.6,72
14.49,72
14.5,72
14.35,72
14.36,72
14.38,72
14.51,72
14.44,72
14.49,72
14.5,72
14.7,72
14.6,72
14.49,72
14.48,72
14.63,72
14.73,72
14.73,72
14.6,72
14.65,72
14.7,72
14.64,72
14.63,72
14.88,72
14.79,72
14.88,72
14.9,72
14.89,72
15.1,72
15.1,72
14.92,72
14.91,72
14.95,72
14.8,72
14.93,72
15.14,72
15.1,72
15.14,72
15.12,72
15.17,72
14.89,72
14.86,72
14.9,72
14.84,72
14.86,72
14.8,72
14.67,72
14.63,72
14.75,72
14.74,72
14.72,72
14.86,72
14.68,72
14.39,72
14.42,72
14.42,72
14.11,72
14.12,72
14.09,72
14.19,72
14.29,72
14.34,72
14.39,72
14.53,72
14.13,72
14.07,72
13.92,72
13.96,72
13.81,72
13.53,72
13.56,72
13.43,72
13.27,72
13.26,72
13.09,72
13.04,72
13.14,72
13.13,72
13.23,72
13.23,72
13.34,72
13.38,72
13.39,72
13.55,72
13.6,72
13.6,72
13.78,72
13.99,72
14.07,72
14.26,72
14.13,72
14.27,72
14.09,72
14.1,72
14.25,72
13.82,72
13.74,72
13.72,72
13.62,72
13.62,72
13.53,72
13.51,72
13.47,72
13.5,72
13.52,72
13.67,72
13.91,72
14.02,72
14.09,72
13.93,72
13.97,72
14.03,72
14.48,72
14.49,72
14.49,72
14.19,72
14.15,72
14.26,72
14.24,72
14.35,72
14.48,72
14.44,72
14.42,72
14.13,72
14.09,72
14.31,72
14.4,72
14.61,72
14.51,72
14.5,72
14.46,72
14.76,72
14.63,72
14.77,72
14.57,72
14.49,72
14.38,72
14.72,72
14.81,72
14.66,72
14.6,72
14.77,72
14.73,72
14.79,72
14.85,72
15.02,72
15.06,72
15.02,72
15.32,72
15.95,72
15.9,72
16.02,72
16.04,72
16.06,72
16.2,72
16.29,72
16.23,72
16.29,72
16.28,72
16.36,72
16.23,72
16.2,72
16.09,72
16.04,72
16.39,72
16.76,72
17.4,72
17.37,72
17.43,72
17.48,72
17.41,72
17.76,72
17.64,72
17.59,72
17.94,72
18.09,72
17.94,72
17.91,72
17.94,72
18.4,72
18.29,72
18.59,72
18.55,72
18.44,72
18.82,72
18.88,72
18.69,72
18.52,72
18.42,72
18.21,72
18.35,72
18.26,72
18.27,72
18.58,72
18.46,72
18.22,72
18.25,72
18.42,72
18.61,72
18.69,72
18.71,72
18.71,72
18.75,72
18.73,72
18.68,72
18.59,72
18.34,72
18.34,72
18.41,72
18.39,72
18.38,72
18.13,72
17.63,72
17.77,72
17.88,72
17.95,72
18.21,72
18.18,72
18.21,72
18.1,72
17.97,72
18.03,72
17.9,72
17.89,72
18.29,72
17.98,72
18.01,72
18.0,72
17.97,72
17.97,72
18.06,72
17.8,72
17.96,72
17.94,72
18.05,72
17.82,72
17.91,72
17.48,72
17.5,72
17.52,72
17.68,72
17.74,72
17.7,72
17.62,72
17.62,72
17.48,72
17.47,72
17.55,72
17.1,72
16.61,72
16.74,72
16.42,72
16.56,72
16.73,72
16.61,72
16.68,72
16.96,72
16.87,72
16.86,72
16.81,72
17.27,72
17.25,72
17.32,72
17.5,72
17.19,72
16.86,72
16.28,72
16.27,72
16.19,72
16.07,72
16.15,72
15.9,72
15.98,72
15.94,72
15.72,72
15.64,72
15.53,72
15.7,72
15.91,72
15.36,72
15.39,72
15.1,72
15.29,72
15.37,72
14.95,72
14.89,72
15.01,72
15.12,72
15.19,72
15.16,72
15.09,72
15.03,72
15.01,72
14.72,72
14.72,72
14.82,72
14.84,72
14.81,72
14.71,72
14.97,72
14.86,72
14.78,72
14.76,72
14.71,72
14.7,72
14.64,72
14.62,72
14.68,72
14.6,72
14.71,72
14.92,72
14.88,72
15.04,72
15.03,72
14.98,72
14.93,72
14.75,72
14.71,72
14.92,72
14.92,72
15.03,72
15.04,72
14.98,72
15.0,72
14.64,72
14.62,72
14.48,72
14.26,72
14.23,72
14.34,72
14.28,72
14.23,72
14.12,72
14.01,72
14.29,72
14.37,72
14.34,72
14.36,72
14.39,72
14.78,72
14.58,72
14.42,72
14.47,72
14.7,72
14.72,72
14.68,72
14.71,72
14.65,72
14.78,72
14.74,72
14.62,72
14.69,72
14.71,72
14.43,72
14.39,72
14.21,72
13.96,72
13.92,72
13.88,72
13.74,72
13.25,72
13.24,72
13.31,72
13.18,72
13.16,72
13.21,72
13.16,72
13.15,72
13.23,72
13.24,72
13.09,72
13.01,72
12.98,72
13.28,72
13.1,72
13.04,72
13.07,72
12.93,72
12.61,72
12.65,72
12.76,72
12.68,72
12.74,72
12.6,72
12.58,72
12.57,72
12.43,72
12.25,72
12.25,72
12.27,72
12.39,72
12.42,72
12.39,72
12.37,72
12.29,72
12.22,72
12.24,72
12.23,72
12.34,72
12.03,72
12.07,72
12.16,72
12.23,72
12.54,72
12.55,72
12.84,72
12.81,72
12.56,72
12.57,72
12.5,72
12.25,72
12.41,72
12.68,72
12.53,72
12.65,72
12.63,72
12.79,72
12.75,72
12.71,72
12.72,72
12.63,72
12.7,72
12.75,72
12.79,72
12.87,72
13.02,72
13.04,72
13.05,72
13.22,72
13.56,72
13.52,72
13.51,72
13.57,72
13.61,72
13.33,72
13.3,72
13.42,72
13.36,72
13.23,72
13.05,72
13.28,72
13.3,72
13.24,72
13.02,72
12.97,72
12.99,72
13.0,72
13.12,72
13.13,72
13.09,72
13.27,72
13.36,72
13.23,72
13.29,72
13.28,72
13.63,72
13.68,72
13.85,72
13.87,72
13.87,72
13.95,72
14.03,72
14.26,72
14.24,72
14.29,72
14.21,72
14.21,72
14.3,72
14.38,72
14.46,72
14.49,72
14.64,72
14.69,72
14.45,72
14.49,72
14.89,72
15.08,72
15.61,72
15.65,72
15.62,72
15.45,72
15.57,72
15.66,72
15.69,72
15.72,72
15.94,72
16.11,72
16.09,72
16.44,72
16.43,72
16.39,72
16.6,72
16.57,72
16.52,72
16.78,72
16.91,72
16.83,72
17.15,72
16.97,72
17.02,72
17.38,72
17.46,72
17.47,72
17.36,72
17.35,72
17.06,72
17.9,90
18.06,90
18.32,90
18.33,90
18.39,90
18.19,90
17.9,90
18.19,90
17.98,90
18.09,90
18.14,90
18.07,90
18.21,90
18.68,90
18.82,90
18.71,90
18.85,90
18.82,90
18.8,90
18.7,90
18.86,90
18.91,90
18.81,90
18.33,90
18.31,90
18.73,90
18.82,90
19.24,90
19.22,90
19.24,90
19.17,90
19.49,90
19.49,90
19.62,90
19.55,90
19.48,90
19.54,90
20.06,90
20.33,90
20.49,90
20.48,90
20.4,90
20.32,90
20.44,90
20.49,90
20.39,90
20.38,90
20.4,90
20.62,90
20.5,90
20.5,90
20.73,90
20.96,90
21.05,90
21.17,90
21.15,90
20.81,90
20.81,90
20.97,90
21.26,90
21.59,90
21.86,90
21.9,90
21.99,90
22.02,90
21.92,90
21.84,90
22.01,90
22.03,90
21.63,90
21.54,90
21.02,90
21.03,90
20.97,90
21.17,90
20.99,90
20.66,90
20.85,90
20.83,90
20.88,90
20.95,90
20.97,90
21.11,90
21.18,90
21.27,90
20.99,90
21.21,90
21.23,90
21.33,90
21.34,90
21.39,90
21.29,90
21.37,90
21.32,90
21.27,90
21.23,90
21.21,90
21.17,90
21.26,90
21.32,90
20.55,90
20.38,90
20.07,90
20.11,90
20.23,90
20.48,90
20.83,90
20.59,90
20.7,90
20.72,90
20.41,90
20.51,90
20.29,90
19.9,90
19.91,90
20.14,90
20.2,90
20.17,90
20.1,90
20.11,90
20.41,90
20.3,90
20.17,90
20.15,90
20.28,90
19.9,90
19.68,90
19.17,90
19.31,90
19.3,90
19.75,90
19.72,90
19.76,90
19.38,90
19.96,90
19.95,90
20.08,90
19.68,90
19.37,90
19.46,90
19.45,90
19.65,90
19.78,90
19.92,90
19.82,90
19.95,90
19.9,90
19.95,90
19.7,90
19.66,90
19.58,90
19.28,90
19.62,90
19.72,90
19.52,90
19.64,90
19.64,90
19.62,90
19.36,90
19.21,90
19.23,90
18.88,90
18.78,90
18.63,90
18.54,90
18.47,90
18.44,90
18.49,90
18.84,90
19.19,90
19.25,90
19.16,90
19.43,90
19.39,90
19.73,90
19.93,90
19.98,90
19.83,90
19.96,90
19.83,90
20.3,90
20.46,90
20.08,90
20.06,90
19.89,90
20.09,90
20.06,90
20.21,90
20.07,90
20.22,90
20.23,90
19.92,90
19.87,90
19.84,90
19.53,90
19.48,90
19.43,90
19.61,90
19.5,90
19.51,90
19.52,90
19.48,90
19.61,90
19.62,90
19.46,90
19.33,90
18.97,90
18.93,90
18.86,90
18.8,90
18.92,90
18.88,90
19.03,90
18.97,90
18.99,90
18.75,90
18.55,90
18.53,90
18.54,90
18.54,90
18.25,90
18.32,90
18.5,90
18.56,90
18.44,90
18.65,90
18.85,90
18.93,90
18.81,90
18.96,90
18.39,90
18.1,90
18.12,90
18.14,90
17.38,90
17.62,90
17.55,90
17.48,90
17.5,90
17.35,90
17.68,90
17.45,90
17.39,90
17.17,90
17.09,90
17.0,90
17.02,90
16.98,90
16.96,90
16.85,90
16.91,90
16.92,90
16.47,90
16.2,90
16.23,90
16.11,90
16.09,90
16.04,90
16.15,90
16.06,90
16.07,90
16.17,90
16.16,90
16.16,90
16.31,90
16.33,90
16.43,90
16.18,90
15.99,90
15.65,90
16.24,90
16.35,90
16.06,90
16.22,90
15.89,90
15.64,90
15.63,90
15.76,90
15.72,90
15.56,90
15.2,90
15.26,90
15.06,90
15.16,90
15.28,90
15.36,90
15.18,90
15.45,90
15.88,90
15.57,90
15.55,90
15.48,90
15.43,90
15.6,90
15.86,90
15.8,90
16.1,90
15.82,90
16.05,90
16.15,90
16.24,90
16.4,90
16.44,90
16.44,90
16.45,90
16.53,90
16.43,90
16.45,90
16.63,90
16.61,90
16.6,90
16.6,90
16.54,90
16.53,90
16.3,90
16.52,90
16.55,90
16.82,90
16.8,90
16.84,90
16.82,90
16.82,90
16.68,90
16.75,90
17.21,90
17.33,90
17.28,90
17.21,90
17.64,90
17.47,90
17.68,90
17.75,90
17.64,90
17.89,90
18.57,90
18.43,90
18.38,90
18.23,90
18.35,90
18.28,90
18.16,90
18.35,90
18.18,90
18.11,90
18.25,90
18.19,90
18.55,90
18.54,90
18.56,90
18.61,90
18.64,90
18.6,90
18.49,90
18.58,90
18.77,90
18.96,90
18.99,90
19.02,90
18.98,90
19.06,90
18.79,90
19.2,90
19.38,90
19.35,90
19.32,90
19.43,90
19.39,90
19.46,90
19.22,90
19.46,90
18.92,90
18.95,90
18.89,90
18.97,90
18.74,90
18.89,90
18.9,90
18.68,90
18.52,90
18.55,90
18.39,90
18.32,90
18.46,90
18.31,90
18.42,90
18.37,90
18.43,90
18.21,90
17.63,90
17.68,90
17.75,90
18.1,90
18.11,90
17.94,90
17.65,90
17.73,90
17.59,90
17.65,90
17.41,90
17.26,90
17.1,90
16.97,90
16.87,90
16.86,90
17.04,90
16.93,90
17.85,101
18.01,101
17.84,101
17.84,101
17.74,101
17.97,101
18.2,101
18.73,101
18.68,101
18.5,101
18.43,101
18.29,101
18.25,101
18.22,101
18.09,101
18.64,101
18.62,101
18.9,101
18.59,101
18.33,101
18.78,101
19.24,101
18.75,101
19.22,101
19.22,101
19.49,101
19.65,101
19.5,101
19.17,101
19.51,101
19.72,101
19.74,101
19.68,101
19.68,101
19.53,101
19.57,101
19.54,101
19.51,101
19.4,101
19.43,101
19.15,101
19.13,101
19.22,101
19.28,101
19.4,101
19.74,101
19.7,101
19.79,101
19.82,101
19.76,101
20.33,101
20.31,101
20.38,101
20.27,101
20.79,101
20.28,101
20.09,101
20.14,101
20.9,101
21.16,101
21.12,101
21.01,101
21.43,101
21.66,101
21.62,101
21.7,101
21.72,101
21.55,101
21.67,101
21.59,101
21.9,101
21.92,101
22.27,101
22.3,101
22.12,101
22.19,101
22.23,101
22.33,101
22.41,101
22.19,101
22.31,101
22.11,101
22.22,101
22.52,101
22.51,101
22.27,101
22.65,101
22.66,101
22.62,101
22.56,101
22.36,101
22.26,101
22.31,101
22.24,101
22.24,101
22.28,101
22.25,101
22.31,101
22.29,101
22.24,101
21.48,101
21.35,101
21.32,101
21.28,101
21.24,101
21.22,101
20.76,101
20.23,101
20.45,101
20.42,101
21.34,101
21.21,101
21.31,101
21.31,101
21.24,101
20.76,101
20.77,101
20.48,101
20.61,101
20.66,101
20.04,101
19.66,101
19.63,101
19.41,101
19.53,101
19.24,101
